Lat,Long,Confirmed,Deaths,Recovered,cluster
18.7357,-70.1627,8480,354,1905,2
31.24,36.51,1173,10,986,2
39.0742,21.8243,3088,183,1374,2
28.0339,1.6596,18242,996,13124,2
1.6508,10.2679,0,0,0,2
20.593684,78.96288,767296,21129,476378,4
16.5388,-23.0418,5,1,0,2
15.870032,100.992541,35,0,15,2
60.472,8.4689,8196,232,32,2
24.2155,-12.8858,9,1,8,2
29.31166,47.481766,0,0,0,2
16.5388,-23.0418,0,0,0,2
14.4974,-14.4524,8481,156,5735,2
26.820553000000004,30.802498,656,41,150,2
5.152149,46.199616,1594,61,204,2
7.54,-5.5471,12052,81,6080,2
55.3781,-3.4360000000000004,259046,39447,0,1
7.873054,80.77179699999998,1,0,0,2
23.685,90.3563,20,1,3,2
3.9339,-53.1258,61,0,22,2
36.1408,-5.3536,147,0,145,2
37.5777,112.2922,133,0,112,2
19.3133,-81.2546,164,1,93,2
41.2956,122.6085,154,2,147,2
19.85627,102.495496,0,0,0,2
42.5063,1.5218,854,52,789,2
-19.015438,29.154857,34,4,5,2
18.0708,-63.0501,11,0,0,2
23.885942,45.079162,0,0,0,2
33.223191,43.679291,41193,1559,18859,2
51.9194,19.1451,31620,1346,16181,2
15.552727,48.516388,1,0,0,2
3.9339,-53.1258,5054,20,1984,2
8.460555000000001,-11.779889,1025,50,621,2
15.552727,48.516388,249,49,10,2
36.3427,118.1498,761,7,746,2
3.9339,-53.1258,6745,38,4714,2
25.025885,-78.035889,0,0,0,2
16.742498,-62.187366,12,1,10,2
12.2383,-1.5616,0,0,0,2
48.669,19.699,0,0,0,2
39.549,116.1306,327,6,0,2
21.0079,-10.9408,0,0,0,2
9.9456,-9.6966,3067,18,1575,2
51.2538,-85.3232,20388,1607,0,2
17.570692,-3.996166000000001,1351,78,769,2
41.1129,85.2401,76,3,72,2
3.2028,73.2207,17,0,13,2
23.885942,45.079162,0,0,0,2
23.3417,113.4244,1456,8,1337,2
13.1939,-59.5432,106,7,91,2
12.865416,-85.207229,1118,46,370,2
-4.6796,55.492,11,0,11,2
42.708678000000006,19.37439,0,0,0,2
3.9339,-53.1258,3774,15,1352,2
4.860416000000002,-58.93018000000001,156,12,86,2
42.5063,1.5218,855,52,802,2
22.3,114.2,96,2,36,2
-20.904305,165.618042,0,0,0,2
-1.9403,29.8739,0,0,0,2
56.2639,9.5018,5635,237,1736,2
-17.6797,149.4068,60,0,60,2
-34.9285,138.6007,440,4,436,2
37.5777,112.2922,198,0,197,2
-14.235,-51.9253,43079,2741,22991,2
30.0572,107.874,583,6,576,2
47.14,9.55,28,0,1,2
37.5777,112.2922,27,0,0,2
29.31166,47.481766,17568,124,4885,2
34.802075,38.99681500000001,124,6,0,2
15.415,-61.371,18,0,18,2
35.90775700000001,127.766922,13672,293,12460,2
45.9432,24.9668,32948,1901,21692,2
43.7333,7.4167,1,0,0,2
-3.3731,29.9189,2,0,0,2
32.3078,-64.7505,146,9,137,2
15.1794,39.7823,39,0,39,2
-18.665695,35.529562,0,0,0,2
43.6661,126.1923,98,1,92,2
4.5353,114.7277,1,0,0,2
25.3548,51.1839,92784,109,76072,2
-16.2902,-63.5887,330,27,2,2
18.0425,-63.0548,77,15,60,2
12.9843,-61.2872,7,0,1,2
37.5777,112.2922,135,0,133,2
35.7518,104.2861,167,2,165,2
19.3133,-81.2546,121,1,55,2
53.7609,-98.8139,286,7,0,2
35.7452,95.9956,18,0,18,2
4.5353,114.7277,141,2,138,2
21.9162,95.956,293,6,208,2
23.424076,53.847818,25063,227,10791,2
1.2833,103.8333,41615,26,33459,2
14.4974,-14.4524,6793,112,4431,2
-12.4634,130.8456,1,0,0,2
-6.369028,34.888822,20,1,1,2
22.3,114.2,1047,4,991,2
21.9162,95.956,63,4,2,2
32.427908,53.68804599999999,207525,9742,166427,1
12.8628,30.2176,0,0,0,2
-1.8312,-78.1834,3747,191,100,2
-0.8037,11.6094,1,0,0,2
22.3,114.2,68,2,5,2
29.1832,120.0934,1251,1,1225,2
26.0275,50.55,19013,46,13267,2
8.460555000000001,-11.779889,735,42,293,2
8.6195,0.8248,58,3,23,2
26.3351,17.228331,0,0,0,2
36.1408,-5.3536,0,0,0,2
33.93911,67.709953,0,0,0,2
52.9399,-106.4509,665,13,0,2
-42.8821,147.3272,212,11,123,2
28.0339,1.6596,2718,384,1099,2
21.9162,95.956,304,6,223,2
51.9194,19.1451,21631,1007,9276,2
34.802075,38.99681500000001,338,10,0,2
15.2,-86.2419,0,0,0,2
-19.015438,29.154857,0,0,0,2
53.1424,-7.6921,24929,1651,22089,2
32.427908,53.68804599999999,240438,11571,201330,1
3.9193,-56.0278,0,0,0,2
1.373333,32.290275,0,0,0,2
42.5063,1.5218,713,36,235,2
43.7333,7.4167,31,0,1,2
47.4116,28.3699,7896,288,4278,2
28.0339,1.6596,13571,905,9674,2
4.860416000000002,-58.93018000000001,152,12,67,2
18.1096,-77.2975,0,0,0,2
41.2956,122.6085,146,2,143,2
43.6661,126.1923,112,1,103,2
31.9522,35.2332,0,0,0,2
-16.2902,-63.5887,107,6,0,2
-17.7134,178.065,0,0,0,2
31.24,36.51,0,0,0,2
34.802075,38.99681500000001,39,3,0,2
9.3077,2.3158,572,9,237,2
-0.228,15.8277,60,5,5,2
12.9843,-61.2872,27,0,25,2
29.1832,120.0934,1268,1,1256,2
9.3077,2.3158,1378,26,557,2
46.8852,-56.3159,1,0,1,2
37.8957,114.9042,1276,22,0,2
-20.348404,57.552152,340,10,326,2
41.9029,12.4534,10,0,2,2
47.5162,14.5501,0,0,0,2
23.424076,53.847818,5,0,0,2
42.7339,25.4858,2175,105,573,2
52.9399,-73.5491,10912,216,0,2
3.848,11.5021,2,0,0,2
31.046051,34.851612,17012,284,14811,2
-26.5225,31.4659,0,0,0,2
-27.4698,153.0251,1076,6,1063,2
-13.133897,27.849332,2810,109,1450,2
61.92411,25.748151,1,0,0,2
-23.4425,-58.4438,786,11,202,2
47.862,127.7615,947,13,934,2
-35.4735,149.0124,107,3,103,2
6.4238,-66.5897,0,0,0,2
26.0789,117.9874,331,1,295,2
6.4280550000000005,-9.429499,240,23,131,2
17.0608,-61.7964,25,3,19,2
44.682,-63.7443,0,0,0,2
-0.8037,11.6094,1,0,0,2
56.8796,24.6032,1219,31,1045,2
31.046051,34.851612,16529,260,12083,2
12.879721,121.774017,4932,315,242,2
23.6345,-102.5528,304435,35491,240101,1
26.3351,17.228331,69,3,35,2
9.3077,2.3158,35,1,18,2
-26.5225,31.4659,285,2,189,2
-3.3731,29.9189,328,1,207,2
3.9193,-56.0278,1381,23,853,2
15.4542,18.7322,40,0,8,2
39.0742,21.8243,3227,188,1374,2
-20.904305,165.618042,0,0,0,2
1.2833,103.8333,509,2,144,2
35.9375,14.3754,0,0,0,2
29.1832,120.0934,1205,1,1016,2
17.1899,-88.4976,20,2,16,2
44.682,-63.7443,1064,63,0,2
18.0708,-63.0501,43,3,37,2
-18.766947,46.869107,102,0,11,2
46.1512,14.9955,1946,112,1568,2
23.8298,108.7881,252,2,248,2
5.152149,46.199616,601,28,31,2
49.8175,15.473,9364,323,6686,2
53.9333,-116.5765,19,0,0,2
-20.904305,165.618042,18,0,18,2
1.373333,32.290275,101,0,55,2
0.1864,6.6131,0,0,0,2
40.0691,45.0382,0,0,0,2
13.1939,-59.5432,97,7,85,2
-9.19,-75.0152,0,0,0,2
-33.8688,151.2093,4,0,2,2
-22.3285,24.6849,0,0,0,2
18.9712,-72.2852,4441,76,24,2
-13.2543,34.3015,336,4,42,2
43.9159,17.6791,89,0,2,2
-35.6751,-71.543,4355,27,528,2
9.7489,-83.7534,1022,10,653,2
35.7518,104.2861,83,2,17,2
31.24,36.51,765,9,566,2
44.0935,113.9448,199,1,145,2
31.202,121.4491,371,3,326,2
43.9159,17.6791,624,21,30,2
12.879721,121.774017,3,1,0,2
23.6345,-102.5528,331298,38310,264202,1
-17.6797,149.4068,0,0,0,2
23.3417,113.4244,32,0,2,2
15.552727,48.516388,922,254,328,2
46.8852,-56.3159,1,0,1,2
13.7942,-88.8965,11207,309,6422,2
-22.9576,18.4904,16,0,11,2
-13.133897,27.849332,1895,42,1412,2
31.7917,-7.0926,5,1,0,2
29.1832,120.0934,1269,1,1267,2
46.8182,8.2275,652,4,4,2
-8.874217,125.727539,24,0,0,2
1.2833,103.8333,45298,26,41323,2
16.742498,-62.187366,12,1,10,2
22.3,114.2,356,4,100,2
7.9465,-1.0232,0,0,0,2
-35.6751,-71.543,321205,7186,292085,1
-18.766947,46.869107,128,0,75,2
46.2276,2.2137,5,0,0,2
46.8852,-56.3159,0,0,0,2
6.4238,-66.5897,0,0,0,2
21.69400000000001,-71.7979,4,0,0,2
16.5388,-23.0418,380,3,155,2
32.3078,-64.7505,141,9,127,2
22.1667,113.55,45,0,45,2
29.1832,120.0934,27,0,0,2
26.820553000000004,30.802498,196,6,32,2
10.6918,-61.2225,116,8,104,2
12.879721,121.774017,38805,1274,10673,2
6.877000000000002,31.307,45,0,0,2
22.3,114.2,1000,4,336,2
18.0708,-63.0501,41,3,33,2
21.512583,55.92325500000001,32394,140,17279,2
15.7835,-90.2308,2743,51,222,2
7.54,-5.5471,2109,27,1004,2
21.9162,95.956,201,6,120,2
30.3753,69.3451,6,0,1,2
46.8852,-56.3159,4,0,1,2
12.1696,-68.99,14,1,8,2
1.373333,32.290275,227,0,63,2
37.8957,114.9042,1276,22,0,2
-13.133897,27.849332,654,7,124,2
53.1355,-57.6604,247,3,0,2
8.6195,0.8248,263,11,96,2
50.8333,4.469936,1,0,0,2
9.082,8.6753,29789,669,12108,2
-0.228,15.8277,2633,49,626,2
-8.874217,125.727539,24,0,0,2
18.2206,-63.0686,3,0,3,2
46.8182,8.2275,30597,1886,27600,2
-1.9403,29.8739,0,0,0,2
14.058324,108.277199,212,0,58,2
36.1408,-5.3536,185,0,180,2
17.1899,-88.4976,30,2,19,2
28.1667,84.25,110,0,31,2
18.9712,-72.2852,0,0,0,2
35.7452,95.9956,18,0,18,2
12.879721,121.774017,6087,397,516,2
-1.9403,29.8739,1299,4,663,2
-1.9403,29.8739,50,0,0,2
51.9194,19.1451,0,0,0,2
17.357822,-62.782998,15,0,15,2
18.0425,-63.0548,52,9,5,2
27.6104,111.7088,1019,4,1015,2
9.7489,-83.7534,0,0,0,2
42.708678000000006,19.37439,0,0,0,2
18.7357,-70.1627,3167,177,152,2
-1.9403,29.8739,0,0,0,2
39.549,116.1306,349,6,0,2
-11.2027,17.8739,0,0,0,2
46.1512,14.9955,1469,107,1346,2
-18.766947,46.869107,3573,33,1761,2
-14.235,-51.9253,0,0,0,2
12.9843,-61.2872,12,0,1,2
18.9712,-72.2852,72,5,2,2
46.2276,2.2137,188680,29287,69344,1
41.2956,122.6085,146,2,143,2
-17.7134,178.065,18,0,15,2
-9.19,-75.0152,282365,9504,171159,1
44.682,-63.7443,1067,63,0,2
9.145,40.4897,317,5,113,2
23.7,121.0,443,7,430,2
-42.8821,147.3272,0,0,0,2
-1.8312,-78.1834,74620,5318,31955,2
46.1512,14.9955,286,1,0,2
6.4280550000000005,-9.429499,0,0,0,2
-37.8136,144.9631,1884,20,1721,2
15.415,-61.371,18,0,18,2
42.7339,25.4858,1594,72,287,2
23.3417,113.4244,1589,8,1575,2
31.046051,34.851612,79,0,4,2
15.7835,-90.2308,32074,1350,4624,2
-20.904305,165.618042,21,0,21,2
-42.8821,147.3272,228,13,202,2
15.7835,-90.2308,34,1,10,2
48.0196,66.9237,11308,41,5587,2
32.427908,53.68804599999999,192439,9065,152675,1
42.602636,20.902977,5237,112,2462,2
-6.314993,143.95555,0,0,0,2
28.0339,1.6596,7918,582,4256,2
48.0196,66.9237,0,0,0,2
49.8175,15.473,4091,53,72,2
41.87194,12.56738,238833,34675,184585,1
-0.7893,113.9213,1285,114,64,2
26.8154,106.8748,146,2,144,2
60.472,8.4689,0,0,0,2
30.9756,112.2707,68135,4512,63623,2
61.8926,-6.9118,187,0,187,2
-11.6455,43.3333,0,0,0,2
-23.4425,-58.4438,0,0,0,2
18.7357,-70.1627,5543,265,581,2
17.9,-62.8333,6,0,6,2
32.3078,-64.7505,48,4,25,2
36.204824,138.252924,17187,922,15233,2
48.3794,31.1656,1,0,0,2
18.1096,-77.2975,73,4,19,2
27.614,115.7221,935,1,790,2
-13.133897,27.849332,74,3,35,2
31.24,36.51,1214,11,1022,2
21.512583,55.92325500000001,50207,233,32005,2
54.2361,-4.5481,336,24,312,2
52.1326,5.2913,49722,6095,0,2
60.472,8.4689,87,0,0,2
15.415,-61.371,18,0,18,2
47.862,127.7615,484,13,469,2
-0.0236,37.9062,10294,197,2946,2
19.85627,102.495496,19,0,4,2
32.3078,-64.7505,153,9,139,2
45.1,15.2,38,0,1,2
35.7518,104.2861,158,2,138,2
9.3077,2.3158,0,0,0,2
20.593684,78.96288,62,1,4,2
1.2833,103.8333,30426,23,12995,2
49.8175,15.473,15081,369,9422,2
56.8796,24.6032,0,0,0,2
31.8257,117.2264,408,0,14,2
53.9333,-116.5765,10086,178,0,2
52.1326,5.2913,0,0,0,2
4.860416000000002,-58.93018000000001,0,0,0,2
-29.61,28.2336,4,0,2,2
23.685,90.3563,0,0,0,2
38.9637,35.2433,226100,5613,209487,1
-4.6796,55.492,108,0,27,2
48.3794,31.1656,0,0,0,2
35.7518,104.2861,124,2,87,2
31.8257,117.2264,986,6,413,2
15.1794,39.7823,0,0,0,2
53.7098,27.9534,65114,468,55492,2
-17.6797,149.4068,60,0,60,2
50.8333,4.469936,1,0,1,2
35.9375,14.3754,5,0,0,2
21.512583,55.92325500000001,5029,21,1436,2
45.1,15.2,2624,107,2152,2
53.1424,-7.6921,23827,1506,19470,2
-37.8136,144.9631,1540,18,1407,2
-18.766947,46.869107,12,0,0,2
31.6927,88.0924,1,0,1,2
42.3154,43.3569,981,15,851,2
48.0196,66.9237,44,0,0,2
46.5107,-63.4168,0,0,0,2
51.9194,19.1451,0,0,0,2
40.0691,45.0382,33559,607,21931,2
12.1696,-68.99,0,0,0,2
41.20438,74.766098,1365,14,957,2
53.1424,-7.6921,0,0,0,2
-51.7963,-59.5236,0,0,0,2
45.9432,24.9668,0,0,0,2
61.52401,105.318756,626779,8958,392703,4
27.5142,90.4336,21,0,5,2
42.3154,43.3569,713,12,475,2
35.9375,14.3754,444,3,165,2
-37.8136,144.9631,2660,22,1992,2
42.708678000000006,19.37439,0,0,0,2
61.52401,105.318756,353427,3633,118798,1
12.5211,-69.9683,9,0,0,2
9.082,8.6753,1,0,0,2
30.3753,69.3451,8348,168,1868,2
3.848,11.5021,8681,212,4836,2
40.0691,45.0382,0,0,0,2
14.6415,-61.0242,200,14,98,2
11.8251,42.5903,591,2,73,2
-22.9576,18.4904,31,0,16,2
42.3154,43.3569,843,13,697,2
23.8298,108.7881,254,2,252,2
39.3999,-8.2245,331,0,3,2
31.6927,88.0924,0,0,0,2
7.873054,80.77179699999998,2454,11,1980,2
-20.904305,165.618042,20,0,19,2
31.8257,117.2264,991,6,984,2
-27.4698,153.0251,1071,6,1058,2
46.8182,8.2275,32198,1965,29200,2
33.223191,43.679291,1031,64,344,2
-18.665695,35.529562,8,0,0,2
-0.8037,11.6094,620,8,110,2
23.3417,113.4244,1602,8,1584,2
24.974,101.487,176,2,172,2
27.614,115.7221,937,1,936,2
45.1,15.2,4039,120,2729,2
30.6171,102.7103,561,3,558,2
-6.314993,143.95555,0,0,0,2
-18.766947,46.869107,542,2,147,2
24.2155,-12.8858,0,0,0,2
21.9162,95.956,0,0,0,2
18.4207,-64.64,8,1,7,2
8.6195,0.8248,84,5,52,2
13.4432,-15.3101,0,0,0,2
12.1165,-61.679,0,0,0,2
60.128161,18.643501,41883,4562,0,2
31.24,36.51,1147,10,897,2
25.3548,51.1839,7141,10,689,2
17.570692,-3.996166000000001,2472,121,1809,2
56.8796,24.6032,0,0,0,2
-11.2027,17.8739,0,0,0,2
-40.9006,174.886,1490,21,1347,2
54.2361,-4.5481,336,24,312,2
53.9333,-116.5765,10086,178,0,2
42.3154,43.3569,49,0,1,2
28.0339,1.6596,1825,275,460,2
56.2639,9.5018,0,0,0,2
-0.0236,37.9062,14805,260,6757,2
6.4280550000000005,-9.429499,7,0,0,2
-17.7134,178.065,18,0,15,2
-19.015438,29.154857,0,0,0,2
-37.8136,144.9631,1649,19,1557,2
-19.015438,29.154857,149,4,28,2
9.3077,2.3158,2,0,0,2
46.8852,-56.3159,0,0,0,2
53.1424,-7.6921,16040,730,9233,2
-42.8821,147.3272,221,13,165,2
41.87194,12.56738,3,0,0,2
31.24,36.51,0,0,0,2
1.2833,103.8333,150,0,78,2
24.2155,-12.8858,0,0,0,2
-12.4634,130.8456,28,0,9,2
46.2276,2.2137,64338,6507,14008,2
18.2206,-63.0686,3,0,3,2
16.5388,-23.0418,186,2,37,2
32.427908,53.68804599999999,0,0,0,2
35.1264,33.4299,999,19,833,2
40.0,-100.0,1449027,88669,250747,3
61.92411,25.748151,1,0,0,2
53.1355,-57.6604,261,3,0,2
-0.8037,11.6094,3101,21,833,2
33.886917,9.537499,1327,50,1093,2
41.2956,122.6085,132,2,124,2
46.8182,8.2275,9877,122,131,2
53.7609,-98.8139,325,7,0,2
40.0691,45.0382,30903,546,18709,2
-51.7963,-59.5236,13,0,13,2
52.9399,-106.4509,632,7,0,2
52.1326,5.2913,40571,5056,0,2
35.7518,104.2861,151,2,137,2
28.0339,1.6596,0,0,0,2
55.3781,-3.4360000000000004,283307,43575,0,1
18.9712,-72.2852,24,1,0,2
-27.4698,153.0251,1033,6,926,2
-13.2543,34.3015,279,4,42,2
26.3351,17.228331,61,2,18,2
46.5107,-63.4168,27,0,0,2
4.5709,-74.2973,0,0,0,2
71.7069,-42.6043,11,0,11,2
26.0275,50.55,29821,98,25178,2
44.0935,113.9448,75,1,74,2
-29.61,28.2336,79,0,11,2
6.4280550000000005,-9.429499,0,0,0,2
44.0935,113.9448,75,1,67,2
-33.8688,151.2093,3211,49,2787,2
54.2361,-4.5481,330,23,271,2
-34.9285,138.6007,440,4,436,2
50.8333,4.469936,1,0,1,2
-32.5228,-55.7658,501,7,224,2
-9.19,-75.0152,0,0,0,2
23.6345,-102.5528,53,0,4,2
22.3,114.2,1079,4,1035,2
17.357822,-62.782998,2,0,0,2
4.5353,114.7277,141,1,134,2
26.3351,17.228331,21,1,8,2
23.3417,113.4244,1552,8,1443,2
47.1625,19.5033,167,7,16,2
34.802075,38.99681500000001,43,3,0,2
4.5709,-74.2973,21981,750,5265,2
9.3077,2.3158,13,0,1,2
14.6415,-61.0242,81,1,0,2
14.058324,108.277199,2,0,0,2
-31.9505,115.8605,659,9,647,2
44.682,-63.7443,147,0,0,2
38.9637,35.2433,9217,131,105,2
37.8957,114.9042,1276,22,0,2
37.5777,112.2922,198,0,198,2
54.2361,-4.5481,126,1,0,2
12.865416,-85.207229,2170,74,1238,2
27.6104,111.7088,1016,4,731,2
12.1165,-61.679,0,0,0,2
43.6661,126.1923,155,2,128,2
39.0742,21.8243,3883,193,1374,2
51.9194,19.1451,4102,94,134,2
15.870032,100.992541,3018,56,2850,2
18.7357,-70.1627,18319,520,11474,2
64.2823,-135.0,11,0,0,2
3.848,11.5021,1017,42,305,2
40.463667,-3.74922,2277,55,183,2
-20.348404,57.552152,0,0,0,2
-42.8821,147.3272,228,13,213,2
21.9162,95.956,20,1,0,2
30.9756,112.2707,68135,4512,63619,2
7.873054,80.77179699999998,6,0,1,2
51.165691,10.451526,0,0,0,2
39.0742,21.8243,3910,193,1374,2
55.3781,-3.4360000000000004,248937,37433,0,1
26.820553000000004,30.802498,2,0,1,2
3.9193,-56.0278,10,1,6,2
-17.6797,149.4068,55,0,2,2
36.3427,118.1498,798,7,785,2
27.5142,90.4336,7,0,5,2
33.93911,67.709953,4,0,0,2
29.1832,120.0934,1269,1,1267,2
49.8175,15.473,0,0,0,2
46.8182,8.2275,6575,75,15,2
-18.665695,35.529562,1040,8,0,2
-37.8136,144.9631,4,0,4,2
11.55,104.9167,129,0,126,2
31.7917,-7.0926,1888,126,217,2
28.0339,1.6596,90,11,32,2
-0.7893,113.9213,19189,1242,4575,2
33.223191,43.679291,0,0,0,2
53.7267,-127.6476,3198,189,0,2
31.8257,117.2264,991,6,985,2
-13.133897,27.849332,1200,10,912,2
17.607789,8.081666,958,64,839,2
41.87194,12.56738,219814,30739,106587,1
-30.5595,22.9375,2272,27,410,2
6.6111,20.9394,755,1,23,2
18.0425,-63.0548,57,9,12,2
60.128161,18.643501,0,0,0,2
16.742498,-62.187366,11,1,10,2
53.7609,-98.8139,295,7,0,2
7.54,-5.5471,10966,75,5384,2
36.1408,-5.3536,55,0,14,2
-42.8821,147.3272,200,7,71,2
71.7069,-42.6043,13,0,13,2
40.1824,116.4142,929,9,596,2
61.92411,25.748151,2487,40,300,2
1.373333,32.290275,0,0,0,2
42.602636,20.902977,1047,30,794,2
61.92411,25.748151,1,0,0,2
-11.2027,17.8739,0,0,0,2
30.3753,69.3451,12723,269,2866,2
71.7069,-42.6043,0,0,0,2
15.2,-86.2419,1270,93,122,2
1.6508,10.2679,0,0,0,2
31.6927,88.0924,1,0,1,2
3.9339,-53.1258,249,1,137,2
49.8175,15.473,8406,295,5381,2
7.54,-5.5471,1,0,0,2
35.7452,95.9956,18,0,18,2
16.742498,-62.187366,11,1,10,2
11.8037,-15.1804,1790,25,760,2
14.4974,-14.4524,3932,45,2063,2
31.9522,35.2332,7764,53,1492,2
33.223191,43.679291,0,0,0,2
-4.0383,21.7587,6690,153,937,2
60.472,8.4689,0,0,0,2
26.3351,17.228331,1866,48,418,2
33.8547,35.8623,1256,27,724,2
37.2692,106.1655,75,0,75,2
9.9456,-9.6966,7008,43,6152,2
55.3781,-3.4360000000000004,279566,42927,0,1
-31.9505,115.8605,552,9,534,2
34.802075,38.99681500000001,48,3,0,2
30.3753,69.3451,5011,86,762,2
24.974,101.487,174,2,172,2
56.8796,24.6032,1016,21,694,2
18.1096,-77.2975,575,9,289,2
15.4542,18.7322,715,64,359,2
35.90775700000001,127.766922,10909,256,9632,2
-6.369028,34.888822,509,21,183,2
46.8625,103.8467,38,0,10,2
21.69400000000001,-71.7979,12,1,10,2
52.1326,5.2913,1413,24,0,2
55.3781,-3.4360000000000004,4452,81,52,2
15.415,-61.371,18,0,18,2
3.9193,-56.0278,10,1,7,2
-22.3285,24.6849,23,1,8,2
53.9333,-116.5765,10086,178,0,2
7.9465,-1.0232,15013,95,11078,2
30.6171,102.7103,592,3,577,2
50.8333,4.469936,62872,9788,17242,2
23.424076,53.847818,36359,270,19153,2
